coverage_oracle,length_oracle,coverage_soft,length_soft,coverage_ignore,length_ignore,len_ratio_soft,len_ratio_ignore,mean_max_tau,cross_entropy,z_feature_mse,seed,K,delta,rho,sigma_y,b_scale,use_x_in_em,em_converged,em_iter,em_loglik
0.8933333333333333,3.2806040400438903,0.8966666666666666,3.30666577887778,0.8916666666666667,3.267805855511731,1.0079441890931589,0.996098832905178,0.6728027632145026,10.112676423511243,0.5852355512294681,1,10,0.1,0.0,1.0,1.0,False,True,76,-20486.036864280708
0.8876666666666667,3.2073457216149004,0.8906666666666667,3.2276740162258495,0.889,3.2181858598871083,1.0063380428476896,1.003379784785642,0.7339122126608616,9.636082767511667,0.5402022981532772,1,10,0.1,0.0,1.0,1.0,True,True,120,-30689.167695055236
0.9083333333333333,6.88476560108963,0.9063333333333333,6.855548091089974,0.9033333333333333,6.8327059530972765,0.9957562084619073,0.9924384284071901,0.7339014834320937,11.56494974522783,0.6647118857411904,1,10,0.1,0.0,2.0,1.0,False,True,135,-20643.722117257887
0.901,6.562701972185428,0.898,6.515609906818398,0.902,6.5215535476688995,0.9928242870746501,0.9937299568545201,0.7275023649723231,9.808331666889606,0.5352656714530346,1,10,0.1,0.0,2.0,1.0,True,True,85,-30715.053069564245
0.897,10.015884229284891,0.8966666666666666,9.959406407068153,0.8966666666666666,9.969128133709209,0.9943611746178529,0.9953318055095949,0.6852862879490828,10.471128078519602,0.6533594602211166,1,10,0.1,0.0,3.0,1.0,False,True,129,-20486.759014873496
0.896,9.950372552430144,0.896,9.931290050037394,0.8966666666666666,9.926615355054308,0.9980822323694715,0.9976124313687095,0.7338776120587199,10.082151922900763,0.6106711273360809,1,10,0.1,0.0,3.0,1.0,True,True,100,-30634.5936169802
0.8836666666666667,3.2665984573903795,0.8893333333333333,3.3859399656199205,0.8883333333333333,3.3540953330211467,1.0365338776057835,1.02678531713404,0.698250323245733,10.524748353170487,0.9604727347777547,1,10,1.0,0.0,1.0,1.0,False,True,135,-20884.691817303672
0.9063333333333333,3.3832545972018497,0.906,3.4414889371592765,0.9063333333333333,3.438633947340144,1.0172125207501646,1.0163686617566694,0.7321130169953367,10.128197106364976,1.0490211270766134,1,10,1.0,0.0,1.0,1.0,True,True,121,-31012.398390303246
0.8863333333333333,6.310027312488866,0.8913333333333333,6.331992048836379,0.8886666666666667,6.274246787865813,1.003480925717079,0.9943295769017932,0.6846135921574706,10.295138027083162,1.020535633252997,1,10,1.0,0.0,2.0,1.0,False,True,135,-20939.96871541337
0.9036666666666666,6.552048985707263,0.8933333333333333,6.420316364559199,0.8973333333333333,6.473452755376851,0.9798944389098088,0.9880043280351135,0.7301226165448021,9.461592473393445,0.989654439387203,1,10,1.0,0.0,2.0,1.0,True,True,62,-30887.35556956227
0.9136666666666666,10.051464720595739,0.902,9.880272104391794,0.904,9.905527576502863,0.9829683910790469,0.9854810071815855,0.7023584655988178,9.96666222677718,1.120594585262769,1,10,1.0,0.0,3.0,1.0,False,True,131,-21046.17292760768
0.903,9.82478250111518,0.901,9.848599004094343,0.8996666666666666,9.798505860805363,1.0024241252136075,0.9973254735861242,0.7482508689173276,10.593195347292793,0.9318911140275151,1,10,1.0,0.0,3.0,1.0,True,True,127,-30873.320758720503
0.8986666666666666,3.2845408528146653,0.8933333333333333,3.586947371667287,0.8966666666666666,3.5998677704878617,1.0920696476018792,1.0960033477443214,0.7042452023276904,10.817532708644956,2.123102222640961,1,10,2.0,0.0,1.0,1.0,False,True,174,-21682.149673630236
0.9156666666666666,3.3905802854500817,0.916,3.730652266754279,0.9143333333333333,3.6905769983324754,1.1002990499188414,1.0884794600410328,0.7542059848112579,11.023371098451804,2.23693061836713,1,10,2.0,0.0,1.0,1.0,True,True,137,-31710.91553535771
0.9046666666666666,6.714476885214942,0.902,6.72333337951533,0.8943333333333333,6.628314389671129,1.001319014787271,0.9871676532637204,0.7077934457963444,8.854640770819902,2.3372823104656164,1,10,2.0,0.0,2.0,1.0,False,True,60,-21667.076594363167
0.9123333333333333,6.797888770743025,0.9113333333333333,6.965108950202589,0.9093333333333333,6.9293949333879254,1.0245988401839188,1.0193451477480597,0.732402748693987,9.864753583024683,2.1484570423592664,1,10,2.0,0.0,2.0,1.0,True,True,76,-31842.169025432293
0.907,10.069555937824825,0.91,10.237080088328181,0.9036666666666666,10.114616804191067,1.0166366969445073,1.0044749606283012,0.7062898975361335,9.893159685503282,2.2494662983067935,1,10,2.0,0.0,3.0,1.0,False,True,114,-21911.053417833034
0.908,9.964572828086094,0.9083333333333333,9.997763980955442,0.9056666666666666,9.956850869468823,1.00333091577953,0.9992250587405508,0.7372058688776885,9.837882185041869,2.205444780527841,1,10,2.0,0.0,3.0,1.0,True,True,80,-31951.31580886198
0.9063333333333333,3.336581940586034,0.9123333333333333,3.878213712416767,0.9133333333333333,4.061315298179265,1.162331326332001,1.2172083199209365,0.7295317691220398,10.470611324534739,3.5951531717910865,1,10,3.0,0.0,1.0,1.0,False,True,71,-22898.743021614693
0.9023333333333333,3.288731476665708,0.894,3.489579361772871,0.8996666666666666,3.5418776361588993,1.0610715367101948,1.0769738001686426,0.7459226911410072,10.934401257221142,3.8755066436681687,1,10,3.0,0.0,1.0,1.0,True,True,71,-32902.04872886716
0.904,6.597196677301351,0.8966666666666666,6.705740209112898,0.9,6.87408582775214,1.016452978002764,1.0419707284767585,0.7517289141235419,9.599254197717942,3.465306648262048,1,10,3.0,0.0,2.0,1.0,False,True,98,-22928.78554827154
0.8906666666666667,6.6071488956126885,0.8986666666666666,6.964352062273381,0.899,7.084938408644689,1.0540631325711283,1.0723140223689018,0.7594616353034583,8.269406652802974,3.8158765495362834,1,10,3.0,0.0,2.0,1.0,True,True,91,-32881.16759357888
